light,label
0.0129,normal
0.0081,normal
0.0081,normal
0.0089,normal
0.0105,normal
0.0105,normal
0.0097,normal
0.0105,normal
0.0097,normal
0.0113,normal
0.0105,normal
0.0153,normal
0.0089,normal
0.0137,normal
0.0121,normal
0.0137,normal
0.0129,normal
0.0161,normal
0.0105,normal
0.0161,normal
0.0129,normal
0.0153,normal
0.0129,normal
0.0153,normal
0.0145,normal
0.0161,normal
0.0137,normal
0.0177,normal
0.0145,normal
0.0137,normal
0.0145,normal
0.0161,normal
0.0137,normal
0.0161,normal
0.0169,normal
0.0161,normal
0.0145,normal
0.0169,normal
0.0145,normal
0.0169,normal
0.0145,normal
0.0161,normal
0.0137,normal
0.0161,normal
0.0153,normal
0.0185,normal
0.0177,normal
0.0266,normal
0.0322,normal
0.0411,normal
0.0435,normal
0.0548,normal
0.0588,normal
0.0645,normal
0.0645,normal
0.0725,normal
0.0709,normal
0.0790,normal
0.0765,normal
0.0894,normal
0.0935,normal
0.1015,normal
0.1039,normal
0.1120,normal
0.1080,normal
0.1160,normal
0.1128,normal
0.1249,normal
0.1192,normal
0.1241,normal
0.1200,normal
0.1273,normal
0.1225,normal
0.1354,normal
0.1305,normal
0.1386,normal
0.1329,normal
0.1402,normal
0.1362,normal
0.1434,normal
0.1394,normal
0.1619,normal
0.1660,normal
0.1772,normal
0.1942,normal
0.2168,normal
0.2168,normal
0.2305,normal
0.2305,normal
0.2393,normal
0.2361,normal
0.2426,normal
0.2377,normal
0.2442,normal
0.2401,normal
0.2458,normal
0.2393,normal
0.2434,normal
0.2329,normal
0.2401,normal
0.2345,normal
0.2385,normal
0.2345,normal
0.2442,normal
0.2377,normal
0.2498,normal
0.2538,normal
0.2812,normal
0.2909,normal
0.3030,normal
0.3465,normal
0.4891,normal
0.4956,normal
0.5222,normal
0.5254,normal
0.5286,normal
0.3892,normal
0.2973,normal
0.2667,normal
0.2579,normal
0.2385,normal
0.2337,normal
0.2184,normal
0.2119,normal
0.1934,normal
0.1813,normal
0.1547,normal
0.1507,normal
0.1337,normal
0.1168,normal
0.1015,normal
0.0999,normal
0.0846,normal
0.0822,normal
0.0725,normal
0.0773,normal
0.0669,normal
0.0701,normal
0.0532,normal
0.0491,normal
0.0395,normal
0.0419,normal
0.0346,normal
0.0395,normal
0.0338,normal
0.0387,normal
0.0346,normal
0.0403,normal
0.0338,normal
0.0290,normal
0.0322,normal
0.0371,normal
0.0330,normal
0.0371,normal
0.0330,normal
0.0371,normal
0.0290,normal
0.0363,normal
1.1806,anomaly
1.1846,anomaly
1.1854,anomaly
1.1878,anomaly
1.1870,anomaly
1.1918,anomaly
1.1886,anomaly
1.1846,anomaly
1.1741,anomaly
1.1677,anomaly
1.1854,anomaly
1.1935,anomaly
1.1959,anomaly
1.1927,anomaly
1.1951,anomaly
1.1991,anomaly
1.2039,anomaly
1.1677,anomaly
1.1371,anomaly
1.1886,anomaly
1.2483,anomaly
1.6069,anomaly
1.6980,anomaly
1.6923,anomaly
1.6907,anomaly
1.3603,anomaly
1.2523,anomaly
1.2467,anomaly
1.2555,anomaly
1.2523,anomaly
1.2200,anomaly
1.1757,anomaly
1.1628,anomaly
1.1935,anomaly
1.1910,anomaly
1.1693,anomaly
1.1564,anomaly
1.0871,anomaly
1.0291,anomaly
0.9775,anomaly
0.9863,anomaly
0.9211,anomaly
1.0097,anomaly
1.2072,anomaly
1.3619,anomaly
1.4159,anomaly
1.3683,anomaly
1.3377,anomaly
1.3611,anomaly
1.2733,anomaly
1.2088,anomaly
1.2184,anomaly
1.2200,anomaly
1.2168,anomaly
1.2047,anomaly
1.1967,anomaly
1.1838,anomaly
1.1725,anomaly
1.1693,anomaly
1.1733,anomaly
1.1749,anomaly
1.1838,anomaly
1.1878,anomaly
1.1959,anomaly
1.1991,anomaly
1.2055,anomaly
1.2023,anomaly
1.1959,anomaly
1.1935,anomaly
1.2072,anomaly
1.2305,anomaly
1.2507,anomaly
1.3546,anomaly
1.3732,anomaly
1.3796,anomaly
1.4723,anomaly
1.4417,anomaly
1.4127,anomaly
1.4062,anomaly
1.3990,anomaly
1.3925,anomaly
1.3869,anomaly
1.3796,anomaly
1.3812,anomaly
1.3869,anomaly
1.3957,anomaly
1.4118,anomaly
1.4352,anomaly
1.4304,anomaly
1.4102,anomaly
1.4038,anomaly
1.4054,anomaly
1.4118,anomaly
1.4175,anomaly
1.4175,anomaly
1.4151,anomaly
1.4078,anomaly
1.3925,anomaly
1.3772,anomaly
1.3651,anomaly
1.3554,anomaly
1.3482,anomaly
1.3474,anomaly
1.3506,anomaly
1.3530,anomaly
1.3619,anomaly
1.3635,anomaly
1.3627,anomaly
1.3563,anomaly
1.3538,anomaly
1.3409,anomaly
1.3256,anomaly
1.3111,anomaly
1.2991,anomaly
1.2870,anomaly
1.2813,anomaly
1.2749,anomaly
1.2773,anomaly
1.2773,anomaly
1.2741,anomaly
1.2628,anomaly
1.2588,anomaly
1.2523,anomaly
1.2539,anomaly
1.2588,anomaly
1.2668,anomaly
1.2676,anomaly
1.2709,anomaly
1.2700,anomaly
1.2700,anomaly
1.2700,anomaly
1.2644,anomaly
1.2483,anomaly
1.2192,anomaly
1.1862,anomaly
1.1467,anomaly
1.1056,anomaly
1.0815,anomaly
1.0605,anomaly
1.0444,anomaly
1.0307,anomaly
1.0242,anomaly
1.0258,anomaly
1.0266,anomaly
1.0307,anomaly
1.0347,anomaly
1.0315,anomaly
1.0258,anomaly
0.9759,anomaly
0.9348,anomaly
0.8897,anomaly
0.8566,anomaly
0.8373,anomaly
0.8171,anomaly
0.8107,anomaly
0.8856,anomaly
1.0525,anomaly
1.1500,anomaly
1.2023,anomaly
1.2209,anomaly
1.2241,anomaly
1.2289,anomaly
1.2337,anomaly
1.2467,anomaly
1.2918,anomaly
1.3530,anomaly
1.3651,anomaly
1.3724,anomaly
1.3772,anomaly
1.3828,anomaly
1.3828,anomaly
1.3812,anomaly
1.3796,anomaly
1.3861,anomaly
1.3957,anomaly
1.4167,anomaly
1.4578,anomaly
1.5199,anomaly
1.6230,anomaly
1.7471,anomaly
1.8664,anomaly
1.9566,anomaly
2.0283,anomaly
2.0695,anomaly
2.0904,anomaly
2.0969,anomaly
2.0904,anomaly
2.0767,anomaly
2.0573,anomaly
2.0404,anomaly
2.0122,anomaly
1.9687,anomaly
1.9292,anomaly
1.9010,anomaly
1.8873,anomaly
1.8890,anomaly
1.8954,anomaly
1.9067,anomaly
1.9099,anomaly
1.9147,anomaly
1.9115,anomaly
1.9059,anomaly
1.8938,anomaly
1.8793,anomaly
1.8688,anomaly
1.8559,anomaly
1.8567,anomaly
1.8624,anomaly
1.8648,anomaly
1.8688,anomaly
1.8801,anomaly
1.9010,anomaly